menu_item_id,title,directions,category
5445da62-e213-4f71-b2b0-8b6073647102,Teriyaki Steak,"Marinate for at least 1 hour. Grill over hot coals for about 4 minutes on each side for a 1 inch, rare steak. 5 to 6 minutes for medium-rare.",
16c36c7a-a6b0-4aca-9f6e-a178074dc15e,Maryland Fried Chicken,"Shake chicken with flour, salt and pepper in a plastic bag until thoroughly coated. Reserve 1 tablespoon of the flour mixture.

Pour enough oil into a large deep skillet to make a half inch depth. Heat to 375 degrees on a deep-fat frying thermometer or until a cube of bread turns golden in about 6ty seconds.

Carefully place a single layer of chicken pieces in hot oil; do not crowd pan. Cover and fry for 5 minutes. Uncover and fry until underside is a rich golden brown. Turn pieces, cover and fry for 5 more minutes. Uncover and fry until golden brown. Remove from skillet and drain on paper towels. Repeat with remaining chicken. Pour off oil from skillet. Return 2 tablespoons of oil to the skillet. Add water. Return all chicken to the skillet, skin side up. Cover and cook over low heat for 20 minutes or until chicken is 10der. Remove to serving platter and keep warm. Pour off fat from skillet.

Melt butter in skillet. Sprinkle reserved 1 tablespoon seas1d flour over butter and cook for 1 minute. Add milk, stirring and scrapping up brown bits. Cook, stirring constantly until thickened. Spoon some of the gravy over chicken and pour remainder into a gravy boat and serve separately.",
a708ab2d-b79e-4577-80fb-a30fa155445f,Hot Crab Dip,Stir together all ingredients and top with cheddar cheese. Bake for 15-20 minutes. Serve with crackers.,
024f545f-a8af-4244-8c9e-da2b92633d59,Lemon Squares,"Mix first 3 ingredients well.  Press into 8""x8""x2"" pan.  Build up 1/2"" edge.  Bake 20 minutes at 350 degrees.  Beat remaining 6 ingredients until light and fluffy.  Pour over hot crust.  Bake another 25 minutes.  Cool.  Dust with the powdered sugar.  Cut into squares.",Cookies
8e3e855c-918c-4761-b2d6-0f4aae1c5e0d,Chicken Paprika,Mix first 8 ingredients in a bag and shake the chicken to coat. Brown the chicken in hot oil. Place in large baking dish. Saute the garlic in oil for 1 minute. Blend in remaining ingredients. Stir and heat. Pour over chicken. Bake uncovered for 1 hour at 325 degrees.,
554e9f98-e7d8-4ebb-afac-6c4bb0b4eb52,Shrimp Pineapple Fried Rice,"Fry cooled rice in oil in a skillet. Add shrimp, onions and pineapple. Add soy sauce to taste.",
7b2495ed-a6b5-4c60-9608-19facb81416a,Easy Oven Baked Potatoes,"Cut potatoes and onions into 1/4 inch slices. Layer in baking dish. Combine remaining ingredients. Drizzle over top.

Bake at 350 degrees for 40 minutes covered. Uncover and bake 20 minutes more. Makes 8 servings.",
3b10f6f0-6412-4366-bd8d-483c88368511,Chicken With Pineapple,"Marinate chicken in mixture of sherry, soy sauce, and cornstarch. Drain, but",
063b51ab-a8b8-4714-8adc-992d507fd222,Orange-Poppy Seed Pound Cake,"Preheat oven to 325 degrees.  Grease and flour a 9x5x3 inch loaf pan; tap out excess flour.  In large bowl beat together softened butter, sugar, vanilla, and orange peel until pale and fluffy.  Beat in flour, then remaining ingredients, except the glaze (powdered sugar and 2 1/2 tsp. orange juice).  Mix until well blended.  Spread in prepared pan.  With handle of a wooden spoon, make 1/2 inch deep score down center length of batter.  Bake 50-60 minutes, until wooden pick inserted in center comes out clean.  Cool in pan on rack 30 minutes; invert onto rack; remove pan.  Cool completely.  To prepare glaze seal powdered sugar and orange juice in small zipper-style bag.  Gently massage mixture with fingers until blended and smooth.  Snip off corner of bag.  Drizzle glaze over cake.  Let stand 1 hour or until glaze is set.",Cakes
bddf6fe4-ade2-4015-9a1a-e69329e50a5a,Egg Foo Young,"Combine first 6 ingredients. Fry in oil to form 3 inch omelettes. To make brown gravy, melt butter, add flour combined with sugar and salt. Add hot water and soy sauce. Cook over low heat until thick. Serve gravy over omelettes.",
13c3dbac-33a6-4940-91a6-a5a6347ecab1,Bourbon Balls,"Melt chocolate in double boiler over hot water.  Combine syrup and liquid.  Combine crumbs, sugar, and nuts.  Add chocolate mixture.  Let stand 30 minutes.  Shape in 1"" balls.  Roll in granulated or powdered sugar.  Let ripen i covered container at lest 3 days.",Cookies
4f36d2fa-ee8b-49d7-b5a8-f6c54f5d4027,Old Fashioned Apple Pie,Combine first 4 ingredients.  Put in unbaked pie shell.  Slice butter on top. Cover with top crust.  Bake at 350 degrees for 1 hour.,Pies
e2341b46-b323-4b41-9865-cbf1625ee810,Peanut Butter Cookies,Form into balls.  Flatten with fork dipped in flour or sugar. Bake for 8 minutes at 375 degrees.,Cookies
fb5f6609-2b06-443d-8299-1f3437562059,Sour Cream Raisin Pie,"Boil raisins in water until plump.  Add flour and sugar.  Cook to thicken slightly then add egg yolks, sour cream, vanilla and nutmeg.  Pour into 9"" bottom crust.  Add top crust.  Sprinkle with sugar.  Bake 50 minutes at 350 degrees. ",Pies
d8ece918-913e-4a8b-a05e-a5761f4299a7,Tortilla Soup,"Cut 3 thin slices from the lime; set aside.  Squeeze 1 tsp juice from remaining lime; set aside.  In 2-qt. saucepan over medium heat, in 1 tbsp hot oil, cook onion, cumin, oregano, and garlic until onion is tender.  Add broth, water, tomato, chiles, and reserved lime juice.  Heat to boiling.  Reduce heat to low and cook for 10 minutes.  Meanwhile, cut tortillas into thin strips.  In a 10-inch skillet heat 1/2 inch oil to 375 degree.  Fry tortilla strips, a few at a time until crisp.  Remove to paper towel to drain.  Place several tortilla strips in 3 bowls.  Ladle soup into bowls; sprinkle with cheese.  Top with reserved lime slices and lettuce.  Serve immediately.",Soup
da40e23f-2f4c-4e9f-a1b1-f406fb6fb22f,Three Layer Chocolate Mayonnaise Cake,"Grease three 9"" layer pans, one with waxed paper.  Sift dry ingredients into large bowl.  Stir in mayonnaise.  Stir in water and vanilla until smooth.  Pour into pans.  Bake at 350 degrees for 30 minutes.  Cool.  Frost with chocolate frosting.",Cakes
4e9d3eaf-529b-4347-8e8b-f9fc1fab7bc2,Chinese Fried Rice,"Saute onion and meat in oil. Add other ingredients except egg. Cook on low heat about 15 to 20 minutes. Beat egg with a tablespoon of milk. Melt butter in skillet, pour in egg and cook until solid. Slice in thin strips to put over the rice as garnish on the platter.",
3b4ea72e-ee10-4374-811b-b610b53c5649,Lemon Meringue Pie,"Mix sugar, cornstarch, and salt in top of double boiler.  Place over boiling water and add remaining ingredients.  Cook until thick, stirring with whip.  Put into baked pie shell.  Top with meringue.  To make meringue whip 3 egg whites until stiff.  Add 1/4 cup sugar.  Brown 5 to 10 minutes in 400 degree oven.  Chill.  ",Pies
819069be-ef26-4670-aa2c-321c53ed6c94,Snickerdoodles,Mix first 7 ingredients.  Roll in balls.  Dip in mixture of cinnamon and sugar.  Bake for 8-10 minutes at 375 degrees.  Makes 4 dozen.,Cookies
820b1fcf-9cb2-4447-823d-dd8b33f8bf36,Chinese Beef,"Cut steak into thin strips. Quarter tomatoes, cut pepper in bug chunks. Heat oil in skillet. Add beef, crushed garlic, slat, pepper, and ginger. Fry over high heat until brown. Add soy sauce and sugar. Cover tightly. Cook slowly 5 minutes. Add tomatoes, peppers, and sprouts. Bring to a boil, cover, cook briskly 5 minutes. Make a smooth paste of cornstarch and water. Add to beef. Cook until sauce thickens slightly. Stir occasionally.",
d095d30f-867e-471d-8fb5-b3524be63aba,Cucumbers in Sour Cream,Stir together.  Refrigerate 30 minutes.,Salads and Dressings
fa4a8519-3636-450b-9149-03bc52919a66,Cheese Strata,"Arrange bread and cheese in alternate layers in greased baking dish. Bread on top and bottom. Combine eggs, milk, and seasonings. Pour over bread and cheese. Chill 1 hour. Bake 1 hour at 350 degrees or until set.",
c2ec00e9-42f7-4fa8-9e25-e26c8b142d13,Cheesy Fish Fillets with Spinach,"Heat butter over low heat until melted. Stir in flour, bouillon, nutmeg, red pepper and white pepper; cook over low heat, stirring constantly, until mixture is smooth and bubbly. Stir in milk; heat to boiling and cook, stirring constantly, for 1 minute. Add cheese and cook, stirring constantly, just until cheese melts. Set aside. Place spinach in ungreased 12 in x 7.5 in baking dish or 8 in square baking dish. Sprinkle with the lemon juice. Arrange fish on spinach; sprinkle with salt. Spread sauce over fish and spinach. Bake uncovered, at 350 degrees until fish flakes easily with a fork, about 20 minutes. Sprinkle with the Parmesan cheese and paprika; return to oven for 5  minutes.",
4e720d54-fbb0-4c9d-bb99-dc2b17004bf2,Garden Vegetable Pasta,"Cut vegetables into birte size pieces.  Cook 5 minutes, until fork tender.  Rinse with cold water.  Cook and chill pasta.  Toss all with Italian Dressing.",Salads and Dressings
b6ab20b1-be59-4592-9447-d12fc7a4f405,Chinese Pepper Steak,"Partially freeze steak and cut into thin strips. Combine cornstarch, sugar, ginger, and soy sauce. Pour over meat and stir. Cut into thin strips. Quickly brown meat in hot oil and remove. Add green pepper, onion, and garlic. Add water. Cook 5 to 6 minutes. Stir in meat, tomatoes and sherry. Serve over rice.",
9d814081-1cdd-4b2b-bd6f-e7e47944cb18,Sweet and Sour Pork,"Cut pork tenderloin into chunks. Combine salt, soy sauce, cornstarch and cold water. Marinade pork for 30 minutes. Drain pork and dip a few pieces at a time in a batter made from chicken coating mix, water and egg yolk. Brown pork in hot oil in wok about 3 minutes or until brown. Remove with slotted spoon. Stir in green pepper carrot and onion. Combine catsup, brown sugar, granulated sugar, cinnamon, ginger, lemon and pineapple. Cook until sauce thickens. Add pork mixture and serve over rice.",
e6f8d70e-43d0-4c66-9af9-4c734944e7f6,Broccoli Cheese Soup,"Place potato, broccoli (reserve 2 cups), carrots, garlic, onion, salt, and water in large saucepan.  Bring to boil, then simmer until all vegetables are very tender.  Puree in blender or food processor, and transfer to kettle or dutch oven.  Steam reserved broccoli pieces until just tender.  Add to puree along with all remaining ingredients.  Heat gently.  Serve topped with additional grated cheddar cheese.",Soup
0b7b3cd5-34be-4ba4-9c7e-59e382cfcc5b,Chicken with Artichoke,"Dip chicken in flour, brown in oil. Place in baking dish. Put mushrooms and artichokes over chicken. Make sauce in skillet drippings with wine and onion. Pour over chicken. Cover with foil. Bake for 45 minutes at 350 degrees. Serve with rice.",
79a2f2e4-f8d8-4f46-8a09-45285742599b,Easy Pasta Bake,"Cook ground beef in skillet; drain. Stir in cooked pasta, spaghetti sauce and grated parmesan cheese. Spoon into 13"" x 9"" baking dish. Top with mozzarella cheese. Bake at 375 degrees for 20 minutes.",
06faaf30-470b-4bd0-85d6-78b47356fb73,Cheesy Spinach Bake,Combine. Pour into 1 quart dish. Bake at 375 degrees for 25 minutes.,
924c6547-b271-4a3b-ac2f-8a44284821fc,Garden Quiche,"Heat oven to 425 degrees. Mix baking mix and water until soft dough forms; beat vigorously 20 strokes. Gently smooth dough into ball on floured cloth-covered board. Knead 5 times. Roll dough 2 inches larger than inverted 9-inch pie plate. Ease into plate; flute edge if desired. Sprinkle broccoli, cheese and onions in cryst. Beat remaining ingredients with hand beater; pour over broccoli mixture. Bake 15 minutes.

Reduce oven temperature to 300 degrees. Bake until knife inserted 1 inch from edge comes out clean, about 35 minutes. Let stand 10 minutes before cutting. Serves 6.",
ef85f5a5-d6cf-472e-b49f-151b695dbf42,Christmas Snowballs,"Combine first 5 ingredients.  Blend well.  Stir in flour, chocolate chips, and nuts.  Form 1"" balls.   Place on ungreased cookie sheet.  Bake 30 minutes at 350 degrees. Roll in powdered sugar while still warm. Makes approx. 5 dozen.",Cookies
257db03b-3711-4e98-9b8f-68890d433a18,Chocolate Crisp Bran Cookies,"Sift flour, soda, and salt.  Blend butter and sugar.  Add eggs and vanilla; beat well.  Add All-Bran cereal and chocolate chips.  Add dry ingredients, mix well.  Drop by spoonful onto cookie sheet.  Bake at 375 degrees about 12 minutes.",Cookies
33671e62-f1d4-4284-b08b-1e4813b9cb4c,Crazy Crust Pizza,"Mix well. Pour into greased and floured pan. Top with 1 1/2 pounds browned ground beef or sausage, and pepperoni. Add 1 can drained slice mushrooms over top. Bake at 375 degrees for 10 minutes. Add pizza sauce, cheese, etc. Bake 20 minutes more.",
c34eab5c-1772-422c-8773-e00c10b10b1c,Summer Fruit Salad,Combine all ingredients.  Cover and chill several hours or overnight.,Salads and Dressings
2192e8c2-c66f-4650-9f6e-b5b12a2e8587,Coq au Vin,"Cook pork, stirring until crisp and well browned. Lift out, set aside. Brown chicken parts, set aside. Stir in wine, broth and mustard. Add meat and chicken. Cover and simmer 35 to 40 minutes. Add cornstarch.",
d86781ae-540c-4ee6-b611-d993ad7e0399,Hot Water Chocolate Cake,Mix all ingredients together.  Pour in 1 cup boiling water. Mix well.  Bake about 35 minutes at 375 degrees.,Cakes
00f2388e-25cd-4fa1-888b-d51ff4e2075e,Tamale Pie,,
bea0a962-07f8-45c5-92fc-df7f261a7b32,Horseradish Dressing,Combine all ingredients in blender or food processor.,Salads and Dressings
b9702ad4-be83-40b4-95f6-cc204892e124,Lemon Cloud Salad,Set jello with 1/2 c. less water than package instructions.  When partially set stir in Dream Whip.  Add fruits.  Set several hours to chill.,Salads and Dressings
addd238a-d071-4135-8d6b-8f98e7686f74,Saucy Shrimp Over Chinese Noodle Cakes,"Prepare Chinese noodle cakes. Combine water, 1 tablespoon cornstarch and 3 tablespoons soy sauce with ketchup; set aside. Blend remaining 1 tablespoon each cornstarch and soy sauce in small bowl; stir in shrimp until coated. Heat 1 tablespoon oil in hot wok or large skillet over high heat. Add shrimp and stir-fry 1 minute; remove. Heat reamining 1 tablespoon oil in same pan. Add garlic and ginger; stir-fry until fragrant. Add green pepper, onion and celery; stir-fry 4 minutes. Stir in soy sauce mixture, shrimp and tomatoes. Cook and stir until sauce boils and thickens. Cut Chinese noodle cakes into squares and serve with shrimp mixture.",
137fbcc8-5222-4cdf-89f5-86709ba588b7,Saute'd Chicken Breats,"Brown chicken with paprika. Cook 15 minutes. Remove to warm platter. Cook mushrooms in wine. Add bouillon, 4, and seasonings. Put rice on platter with chicken. Pour mushroom sauce over all.",
7e573034-2b65-4c96-a535-78bb1dc1823f,Beef Scallops with Fresh Tomato Sauce,"Pound steak to 1/8 inch thick. remove skins from blanched tomatoes. Chop 3 of them and slice the other 2. Set aside. Cook steak in oil on medium high until browned. Remove and keep warm. Add chopped tomatoes to skillet, with green onions. Add sugar, salt, and basil. Stir in cornstarch. Add sliced tomatoes and heat. Gently spoon over meat.",
9bdd10b9-2356-494c-958f-04a35514178e,Mexican Meatball Soup,Mix first 8 ingredients.  Shape into 1' balls.  Brown in small amount of oil.  Put remaining ingredients in a large pot.  Heat to boiling.  Add meatballs.  Cover and simmer 15 minutes.  Salt and pepper to taste.  Add rice and simmer 15 minutes.  Salt and pepper to taste.  Add rice and simmer 15 minutes.,Soup
01ce5073-6740-4015-b86e-8f1d82ac5550,Creamy Zucchini Mushroom Soup,"Combine zucchini, onion, garlic and butter in 2 qt. microwave-safe casserole.  Cover and microwave on high setting 5 to 7 minutes, stirring every 3 minutes, until vegetables are tender.  Place zucchini mixture in blender container; blend until smooth.  Return to casserole dish; add all remaining ingredients except sour cream, pepper and pine nuts.  Cover and microwave 5 to 6 minutes, or until heated through.  Stir in sour cream and season to taste with pepper.  Ladle into soup bowls and garnish with sprinkle of pine nuts.  Serve immediately.",Soup
9c63380c-a4fe-4daf-959b-43ab93b48489,,"Heat the butter in a skillet over moderate heat. Toss the chicken breasts in the flour mixture, shaking them so the excess falls off, then cook in butter for about 3 to 4 minutes on each side, until lightly browned. Arrange the chicken in a single layer in a buttered casserole and cover each with a mound of the zucchini mixture. Sprinkle lightly with salt and pepper and cover with slices of cheese. Bake uncovered for about 20 minutes, until the cheese is lightly browned and the chicken is cooked through.",
